dataset,representation,split,class_id,class_label,count,share
sensorless_drive,tensor,tuning_train,4,3,798,0.09094017094017094
sensorless_drive,tensor,tuning_train,5,4,797,0.09082621082621083
sensorless_drive,tensor,tuning_train,6,5,798,0.09094017094017094
sensorless_drive,tensor,tuning_train,7,6,798,0.09094017094017094
sensorless_drive,tensor,tuning_train,8,7,797,0.09082621082621083
sensorless_drive,tensor,tuning_train,9,8,797,0.09082621082621083
sensorless_drive,tensor,tuning_train,10,9,798,0.09094017094017094
sensorless_drive,tensor,tuning_val,0,1,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,1,10,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,2,11,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,3,2,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,4,3,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,5,4,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,6,5,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,7,6,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,8,7,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,9,8,266,0.09090909090909091
sensorless_drive,tensor,tuning_val,10,9,266,0.09090909090909091
sensorless_drive,tensor,fold_1_train,0,1,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,1,10,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,2,11,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,3,2,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,4,3,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,5,4,3405,0.09093094055439833
sensorless_drive,tensor,fold_1_train,6,5,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,7,6,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,8,7,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_train,9,8,3405,0.09093094055439833
sensorless_drive,tensor,fold_1_train,10,9,3404,0.09090423543235593
sensorless_drive,tensor,fold_1_test,0,1,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,1,10,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,2,11,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,3,2,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,4,3,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,5,4,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,6,5,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,7,6,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,8,7,852,0.09100619525742362
sensorless_drive,tensor,fold_1_test,9,8,851,0.09089938047425764
sensorless_drive,tensor,fold_1_test,10,9,851,0.09089938047425764
sensorless_drive,baseline,tuning_train,0,1,798,0.09094017094017094
sensorless_drive,baseline,tuning_train,1,10,798,0.09094017094017094
sensorless_drive,baseline,tuning_train,2,11,798,0.09094017094017094
sensorless_drive,baseline,tuning_train,3,2,798,0.09094017094017094
sensorless_drive,baseline,tuning_train,4,3,798,0.09094017094017094
sensorless_drive,baseline,tuning_train,5,4,797,0.09082621082621083
sensorless_drive,baseline,tuning_train,6,5,798,0.09094017094017094
sensorless_drive,baseline,tuning_train,7,6,798,0.09094017094017094
sensorless_drive,baseline,tuning_train,8,7,797,0.09082621082621083
sensorless_drive,baseline,tuning_train,9,8,797,0.09082621082621083
sensorless_drive,baseline,tuning_train,10,9,798,0.09094017094017094
sensorless_drive,baseline,tuning_val,0,1,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,1,10,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,2,11,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,3,2,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,4,3,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,5,4,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,6,5,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,7,6,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,8,7,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,9,8,266,0.09090909090909091
sensorless_drive,baseline,tuning_val,10,9,266,0.09090909090909091
sensorless_drive,baseline,fold_1_train,0,1,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,1,10,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,2,11,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,3,2,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,4,3,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,5,4,3405,0.09093094055439833
sensorless_drive,baseline,fold_1_train,6,5,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,7,6,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,8,7,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_train,9,8,3405,0.09093094055439833
sensorless_drive,baseline,fold_1_train,10,9,3404,0.09090423543235593
sensorless_drive,baseline,fold_1_test,0,1,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,1,10,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,2,11,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,3,2,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,4,3,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,5,4,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,6,5,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,7,6,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,8,7,852,0.09100619525742362
sensorless_drive,baseline,fold_1_test,9,8,851,0.09089938047425764
sensorless_drive,baseline,fold_1_test,10,9,851,0.09089938047425764
sensory,tensor,tuning_train,0,N,36,0.4186046511627907
sensory,tensor,tuning_train,1,P,50,0.5813953488372093
sensory,tensor,tuning_val,0,N,12,0.41379310344827586
sensory,tensor,tuning_val,1,P,17,0.5862068965517241
sensory,tensor,fold_1_train,0,N,152,0.41304347826086957
sensory,tensor,fold_1_train,1,P,216,0.5869565217391305
sensory,tensor,fold_1_test,0,N,39,0.41935483870967744
sensory,tensor,fold_1_test,1,P,54,0.5806451612903226
sensory,baseline,tuning_train,0,N,36,0.4186046511627907
sensory,baseline,tuning_train,1,P,50,0.5813953488372093
sensory,baseline,tuning_val,0,N,12,0.41379310344827586
sensory,baseline,tuning_val,1,P,17,0.5862068965517241
sensory,baseline,fold_1_train,0,N,152,0.41304347826086957
sensory,baseline,fold_1_train,1,P,216,0.5869565217391305
sensory,baseline,fold_1_test,0,N,39,0.41935483870967744
sensory,baseline,fold_1_test,1,P,54,0.5806451612903226
shuttle,tensor,tuning_train,0,1,6838,0.7859770114942529
shuttle,tensor,tuning_train,1,2,7,0.0008045977011494253
shuttle,tensor,tuning_train,2,3,26,0.002988505747126437
shuttle,tensor,tuning_train,3,4,1336,0.15356321839080458
shuttle,tensor,tuning_train,4,5,490,0.05632183908045977
shuttle,tensor,tuning_train,5,6,1,0.00011494252873563218
shuttle,tensor,tuning_train,6,7,2,0.00022988505747126436
shuttle,tensor,tuning_val,0,1,2279,0.7858620689655172
shuttle,tensor,tuning_val,1,2,3,0.0010344827586206897
shuttle,tensor,tuning_val,2,3,8,0.002758620689655172
shuttle,tensor,tuning_val,3,4,445,0.15344827586206897
shuttle,tensor,tuning_val,4,5,163,0.05620689655172414
shuttle,tensor,tuning_val,5,6,1,0.0003448275862068965
shuttle,tensor,tuning_val,6,7,1,0.0003448275862068965
shuttle,tensor,fold_1_train,0,1,29175,0.7859644396551724
shuttle,tensor,fold_1_train,1,2,32,0.0008620689655172414
shuttle,tensor,fold_1_train,2,3,109,0.0029364224137931032
shuttle,tensor,fold_1_train,3,4,5697,0.1534752155172414
shuttle,tensor,fold_1_train,4,5,2092,0.05635775862068965
shuttle,tensor,fold_1_train,5,6,7,0.00018857758620689655
shuttle,tensor,fold_1_train,6,7,8,0.00021551724137931034
shuttle,tensor,fold_1_test,0,1,7294,0.7859913793103448
shuttle,tensor,fold_1_test,1,2,8,0.0008620689655172414
shuttle,tensor,fold_1_test,2,3,28,0.003017241379310345
shuttle,tensor,fold_1_test,3,4,1425,0.15355603448275862
shuttle,tensor,fold_1_test,4,5,522,0.05625
shuttle,tensor,fold_1_test,5,6,1,0.00010775862068965517
shuttle,tensor,fold_1_test,6,7,2,0.00021551724137931034
shuttle,baseline,tuning_train,0,1,6838,0.7859770114942529
shuttle,baseline,tuning_train,1,2,7,0.0008045977011494253
shuttle,baseline,tuning_train,2,3,26,0.002988505747126437
shuttle,baseline,tuning_train,3,4,1336,0.15356321839080458
shuttle,baseline,tuning_train,4,5,490,0.05632183908045977
shuttle,baseline,tuning_train,5,6,1,0.00011494252873563218
shuttle,baseline,tuning_train,6,7,2,0.00022988505747126436
shuttle,baseline,tuning_val,0,1,2279,0.7858620689655172
shuttle,baseline,tuning_val,1,2,3,0.0010344827586206897
shuttle,baseline,tuning_val,2,3,8,0.002758620689655172
shuttle,baseline,tuning_val,3,4,445,0.15344827586206897
shuttle,baseline,tuning_val,4,5,163,0.05620689655172414
shuttle,baseline,tuning_val,5,6,1,0.0003448275862068965
shuttle,baseline,tuning_val,6,7,1,0.0003448275862068965
shuttle,baseline,fold_1_train,0,1,29175,0.7859644396551724
shuttle,baseline,fold_1_train,1,2,32,0.0008620689655172414
shuttle,baseline,fold_1_train,2,3,109,0.0029364224137931032
shuttle,baseline,fold_1_train,3,4,5697,0.1534752155172414
shuttle,baseline,fold_1_train,4,5,2092,0.05635775862068965
shuttle,baseline,fold_1_train,5,6,7,0.00018857758620689655
shuttle,baseline,fold_1_train,6,7,8,0.00021551724137931034
shuttle,baseline,fold_1_test,0,1,7294,0.7859913793103448
shuttle,baseline,fold_1_test,1,2,8,0.0008620689655172414
shuttle,baseline,fold_1_test,2,3,28,0.003017241379310345
shuttle,baseline,fold_1_test,3,4,1425,0.15355603448275862
shuttle,baseline,fold_1_test,4,5,522,0.05625
shuttle,baseline,fold_1_test,5,6,1,0.00010775862068965517
shuttle,baseline,fold_1_test,6,7,2,0.00021551724137931034
skin_segmentation,tensor,tuning_train,0,1,7629,0.20754665651014745
skin_segmentation,tensor,tuning_train,1,2,29129,0.7924533434898525
skin_segmentation,tensor,tuning_val,0,1,2543,0.20754101036480863
skin_segmentation,tensor,tuning_val,1,2,9710,0.7924589896351913
skin_segmentation,tensor,fold_1_train,0,1,32549,0.20753525976178938
skin_segmentation,tensor,fold_1_train,1,2,124287,0.7924647402382106
skin_segmentation,tensor,fold_1_test,0,1,8138,0.2075490946187197
skin_segmentation,tensor,fold_1_test,1,2,31072,0.7924509053812803
skin_segmentation,baseline,tuning_train,0,1,7629,0.20754665651014745
skin_segmentation,baseline,tuning_train,1,2,29129,0.7924533434898525
skin_segmentation,baseline,tuning_val,0,1,2543,0.20754101036480863
skin_segmentation,baseline,tuning_val,1,2,9710,0.7924589896351913
skin_segmentation,baseline,fold_1_train,0,1,32549,0.20753525976178938
skin_segmentation,baseline,fold_1_train,1,2,124287,0.7924647402382106
skin_segmentation,baseline,fold_1_test,0,1,8138,0.2075490946187197
skin_segmentation,baseline,fold_1_test,1,2,31072,0.7924509053812803
three_of_nine,tensor,tuning_train,0,0,41,0.5394736842105263
three_of_nine,tensor,tuning_train,1,1,35,0.4605263157894737
three_of_nine,tensor,tuning_val,0,0,14,0.5384615384615384
three_of_nine,tensor,tuning_val,1,1,12,0.46153846153846156
three_of_nine,tensor,fold_1_train,0,0,175,0.5335365853658537
three_of_nine,tensor,fold_1_train,1,1,153,0.46646341463414637
three_of_nine,tensor,fold_1_test,0,0,44,0.5365853658536586
three_of_nine,tensor,fold_1_test,1,1,38,0.4634146341463415
three_of_nine,baseline,tuning_train,0,0,41,0.5394736842105263
three_of_nine,baseline,tuning_train,1,1,35,0.4605263157894737
three_of_nine,baseline,tuning_val,0,0,14,0.5384615384615384
three_of_nine,baseline,tuning_val,1,1,12,0.46153846153846156
three_of_nine,baseline,fold_1_train,0,0,175,0.5335365853658537
three_of_nine,baseline,fold_1_train,1,1,153,0.46646341463414637
three_of_nine,baseline,fold_1_test,0,0,44,0.5365853658536586
three_of_nine,baseline,fold_1_test,1,1,38,0.4634146341463415
vehicle,tensor,tuning_train,0,N,3,0.5
vehicle,tensor,tuning_train,1,P,3,0.5
vehicle,tensor,tuning_val,0,N,1,0.3333333333333333
vehicle,tensor,tuning_val,1,P,2,0.6666666666666666
vehicle,tensor,fold_1_train,0,N,13,0.41935483870967744
vehicle,tensor,fold_1_train,1,P,18,0.5806451612903226
vehicle,tensor,fold_1_test,0,N,4,0.5
vehicle,tensor,fold_1_test,1,P,4,0.5
vehicle,baseline,tuning_train,0,N,3,0.5
vehicle,baseline,tuning_train,1,P,3,0.5
vehicle,baseline,tuning_val,0,N,1,0.3333333333333333
vehicle,baseline,tuning_val,1,P,2,0.6666666666666666
vehicle,baseline,fold_1_train,0,N,13,0.41935483870967744
vehicle,baseline,fold_1_train,1,P,18,0.5806451612903226
vehicle,baseline,fold_1_test,0,N,4,0.5
vehicle,baseline,fold_1_test,1,P,4,0.5
xd6,tensor,tuning_train,0,0,97,0.6689655172413793
xd6,tensor,tuning_train,1,1,48,0.3310344827586207
xd6,tensor,tuning_val,0,0,33,0.673469387755102
xd6,tensor,tuning_val,1,1,16,0.32653061224489793
xd6,tensor,fold_1_train,0,0,416,0.6677367576243981
xd6,tensor,fold_1_train,1,1,207,0.33226324237560195
xd6,tensor,fold_1_test,0,0,105,0.6730769230769231
xd6,tensor,fold_1_test,1,1,51,0.3269230769230769
xd6,baseline,tuning_train,0,0,97,0.6689655172413793
xd6,baseline,tuning_train,1,1,48,0.3310344827586207
xd6,baseline,tuning_val,0,0,33,0.673469387755102
xd6,baseline,tuning_val,1,1,16,0.32653061224489793
xd6,baseline,fold_1_train,0,0,416,0.6677367576243981
xd6,baseline,fold_1_train,1,1,207,0.33226324237560195
xd6,baseline,fold_1_test,0,0,105,0.6730769230769231
xd6,baseline,fold_1_test,1,1,51,0.3269230769230769
